series_ID,Title,genre,Qualification,name_of_protagonis_actor,surname_of_protagonist_actor,number_of seasons
103695,April Fools Day,Arts,2,Flynn,Curry,1
103793,Pride,Horror,1,Joaqun,Ferreira,2
100814,Target for Tonight,Documentary,1,Joseph,GordonLevitt,3
103243,Anna Nicole Smith,Western,1,Aditya,Roy,1
103654,A Good Man,Documentary,3,Darren,Wang,1
100912,Stallone Frank That Is,Comedy,2,Chyler,Leigh,3
100714,The Confessor,Arts,1,Hector,Elizondo,3
100003,Secrets of Deception,Kids,5,Chris,Pine,3
103972,Fist of Fury,Documentary,3,Imran,Khan,2
100006,Living With Dinosaurs,Documentary,3,Anson,Mount,2
105511,Dickie Roberts Former Child Star,Drama,2,Jean,Dujardin,2
101835,Live from Lincoln Center Rodgers an,Drama,1,John,Lloyd,2
103511,19961997 NBA Championship Season  C,Action,2,Genevieve,Nnaji,1
104322,Iraqs Secret Sex Trade,Comedy,2,Cameron,Palatas,2
105808,Mamas Song,Drama,2,Emraan,Hashmi,2
104388,I Basilischi,Comedy,4,Andy,Samberg,2
102784,Corsair,Comedy,5,Danny,Aiello,1
100869,Suicide,Drama,3,Joseph,Vijay,3
105823,Come Out Fighting,Science Fiction,5,Gregorio,Duvivier,1
101886,Legend,Suspense,5,Gong,Yoo,2
104381,Learning The Hard Way,Action,1,Jazzy,B,2
102819,Clockwork Orange County,Action,3,Chantavit,Dhanasevi,1
103361,Ace In The Hole,Arts,3,Anjelah,JohnsonReyes,1
103474,30 Minutes of Sheep for Relaxation,Action,4,Juan,Sebastin,1
102711,David Crowe Crooked Finger,Kids,3,Anwulika,Alphonsus,1
100674,The Face of Jesus Christ,Special Interest,3,Dolph,Lundgren,3
104531,Red Ribbon Blues Restored,Comedy,1,Chris,Klein,2
101727,Mary Higgins Clarks He Sees You Whe,Action,2,Brittany,Snow,2
102038,Jennifer Aniston More than Friends,Arts,3,Adama,Niane,2
100669,The Far Frontier,Horror,2,Dominique,Fishback,3
100919,Springtime in the Sierras,Arts,2,Imanol,Arias,3
102524,Eyes Of Texas Black  White,Documentary,3,Justin,Fletcher,2
100500,The Outsider,Comedy,5,Bisola,Aiyeola,3
105176,Predatory Lender,Comedy,2,Guy,Martin,2
103902,Cherry Pop,Documentary,1,Casper,Van,1
101876,Lets Go Collegiate,Documentary,5,Dulquer,Salmaan,2
102607,Dreaming Out Loud,Drama,1,Jamie,Bell,2
105716,Gamera vs Jiger,Drama,1,Anna,Kendrick,2
105717,Gamera vs Gyaos,Animation,4,Eda,Ece,2
105830,Absurd Accident,International,3,Ben,Ferencz,1
104255,Double Dragon,Action,2,Ignacia,Allamand,2
100643,The Giant Killer Finding Flaherty T,Comedy,5,Anamaya,Verma,3
100457,The Secret Life of Walter Mitty,Comedy,5,John,Abraham,3
104027,Elodie,Action,1,Kelli,Berglund,2
104490,High Noon,Kids,1,Cate,Blanchett,2
104280,Loaded,Drama,3,Binnur,Kaya,2
100589,The Kid From Brooklyn,Animation,2,Cameron,Diaz,3
101699,Meant To Be Broken,Action,1,Anisa,Rahma,2
104942,In The Hood,Drama,4,Justin,Deeley,2
104277,Pawn Sacrifice,Documentary,2,Anders,Danielsen,2
